
Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]
Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 505.39it/s]

  0%|          | 0/1404 [00:00<?, ?it/s]
  4%|▍         | 63/1404 [00:00<00:02, 624.12it/s]
 10%|█         | 142/1404 [00:00<00:01, 650.74it/s]
 15%|█▍        | 207/1404 [00:00<00:01, 646.02it/s]
 19%|█▉        | 272/1404 [00:00<00:01, 617.38it/s]
 26%|██▌       | 360/1404 [00:00<00:01, 704.29it/s]
 31%|███       | 431/1404 [00:01<00:03, 283.00it/s]
 36%|███▌      | 499/1404 [00:01<00:02, 338.83it/s]
 39%|███▉      | 554/1404 [00:01<00:03, 250.07it/s]
 42%|████▏     | 596/1404 [00:01<00:03, 266.06it/s]
 46%|████▌     | 647/1404 [00:01<00:02, 303.13it/s]
 51%|█████     | 719/1404 [00:01<00:01, 378.99it/s]
 56%|█████▌    | 781/1404 [00:02<00:01, 430.06it/s]
 59%|█████▉    | 835/1404 [00:02<00:01, 362.08it/s]
 63%|██████▎   | 881/1404 [00:02<00:01, 315.13it/s]
 66%|██████▌   | 920/1404 [00:02<00:01, 249.97it/s]
 69%|██████▉   | 971/1404 [00:02<00:01, 295.50it/s]
 77%|███████▋  | 1080/1404 [00:02<00:00, 454.58it/s]
 81%|████████▏ | 1143/1404 [00:03<00:00, 477.69it/s]
 86%|████████▌ | 1205/1404 [00:03<00:00, 510.40it/s]
 90%|█████████ | 1264/1404 [00:03<00:00, 449.93it/s]
 94%|█████████▎| 1316/1404 [00:03<00:00, 425.15it/s]
 99%|█████████▉| 1387/1404 [00:03<00:00, 491.33it/s]
100%|██████████| 1404/1404 [00:03<00:00, 394.15it/s]

  0%|          | 0/1000 [00:00<?, ?it/s]
100%|██████████| 1000/1000 [00:00<00:00, 19254.85it/s]

  0%|          | 0/500 [00:00<?, ?it/s]
 11%|█         | 56/500 [00:00<00:00, 535.27it/s]
 22%|██▏       | 110/500 [00:00<00:01, 268.16it/s]
 29%|██▉       | 144/500 [00:00<00:01, 181.38it/s]
 34%|███▎      | 168/500 [00:00<00:01, 185.86it/s]
 38%|███▊      | 191/500 [00:00<00:01, 183.38it/s]
 42%|████▏     | 212/500 [00:01<00:01, 149.24it/s]
 48%|████▊     | 238/500 [00:01<00:01, 170.31it/s]
 62%|██████▏   | 312/500 [00:01<00:00, 298.18it/s]
 70%|██████▉   | 349/500 [00:01<00:00, 308.85it/s]
 77%|███████▋  | 385/500 [00:01<00:00, 294.94it/s]
 88%|████████▊ | 440/500 [00:01<00:00, 358.12it/s]
100%|██████████| 500/500 [00:01<00:00, 280.43it/s]

  0%|          | 0/397 [00:00<?, ?it/s]
 28%|██▊       | 110/397 [00:00<00:00, 1096.82it/s]
 55%|█████▌    | 220/397 [00:00<00:00, 747.22it/s] 
 82%|████████▏ | 325/397 [00:00<00:00, 815.44it/s]
100%|██████████| 397/397 [00:00<00:00, 705.79it/s]

  0%|          | 0/1260 [00:00<?, ?it/s]
